study,study_id,owe_b,owe_se,owe_lb,owe_ub,owe_magnitude,group,overall,teens,restaurants_retail,country,averaged,owe_reported,published,authors,year,title,journal,url,source,data_version
Baskaya and Rubinstein 2015,br_2015_wp,-0.899,0.609,-2.093,0.295,Large negative,Teens,0,1,0,US,1,0,0,Yusuf Soner Baskaya and Yona Rubinstein,2015,Using Federal Minimum Wages to Identify the Impact of Minimum Wages on Employment and Earnings across the U.S. States,Working Paper,NA,"Employment elasiticity is the average of estimates from Table 10a, Panel A, row 1, specifications 5 and 8, where the estimates are divided by the sample mean employment rate in Appendix Table A2, column 1, last row. Wage elasticity is the average of estimates from Table 10b, Panel A, row 1, specifications 5 and 8.",0.16.0
Berge and Frings 2019,vbf_2020_ee,-1.567,1.923,-5.336,2.202,Large negative,Construction,0,0,0,Germany,1,0,1,Philipp vom Berge and Hanna Frings,2019,High-impact minimum wages and heterogeneous regions,Empirical Economics,https://doi.org/10.1007/s00181-019-01661-0,"Wage and employment effects are the average across three specifications. Wage growth effects from Table 1, row ""Treatment effect (East)"", specifications 3 through 5. Employment growth effects from Table 3, row ""Treatment effect (East)"", specifications 3 through 5.",0.16.0
Bezooijen Berge Salomons 2024,bbs_2024_ilrr,0.226,0.143,-0.054,0.506,Positive,Age 22,0,0,0,Netherlands,0,1,1,"Emiel van Bezooijen, Wiljan van den Berge and Anna Salomons",2024,The Young Bunch: Youth Minimum Wages and Labor Market Outcomes,ILR Review,https://doi.org/10.1177/00197939241239317,"Own-wage elasticity from Table 4, Jobs specification",0.16.0
Borgshulte and Cho 2020,bc_2020_ilrr,0.419,0.301,-0.171,1.008,Positive,Ages 62-70,0,0,0,US,0,0,1,Mark Borgshulte and Heepyung Cho,2020,Minimum Wages and Retirement,ILR Review,https://doi.org/10.1177/0019793919845861,"The statistically significant earnings elasticity estimate is from Table 3, specification 5, Panel E. The analogous employment elasticity estimate is Table 3, specification 5, panel A.",0.16.0
Bossler and Gerner 2020,bg_2020_ilrr,-0.278,0.212,-0.694,0.138,Small negative,Low wage establishments,1,0,0,Germany,0,1,1,Mario Bossler and Hans-Dieter Gerner,2020,Employment Effects of the new German Minimum Wage: Evidence from Establishment-level Microdata,ILR Review,https://doi.org/10.1177/0019793919889635,"Own-wage elasticity reported in Table 2, specification 3 (Derived labor demand elasticity), Panel B (Intensive treatment definition). Authors emailed to select this specification.",0.16.0
Brown and Herbst 2023,bh_2023_wp,0.841,0.855,-0.834,2.516,Positive,Child care workers,0,0,0,US,0,0,0,Jessica H. Brown and Chris M. Herbst,2023,"Minimum Wage, Worker Quality, and Consumer Well-Being: Evidence from the Child Care Market",IZA Discussion Paper,https://docs.iza.org/dp16257.pdf,Earnings and employment elasticities reported in specification 1 (All) of Table 1.,0.16.0
Brummund and Strain 2020,bs_2020_jhr,-1.259,0.699,-2.63,0.111,Large negative,Restaurants,0,0,1,US,1,0,1,Peter Brummund and Michael R. Strain,2020,Does Employment Respond Differently to Minimum Wage Increases in the Presence of Inflation Indexing?,Journal of Human Resources,https://doi.org/10.3368/jhr.55.2.1216.8404R2,Employment and earnings elasticities from an equally weighted average of the three specifications Table 5. The earnings and employment elasticities for each column are the sum of the ln(Minimum Wage) and Indexed X ln(Min wage) coefficients. The standard errors for the sum of these coefficients is the square root of the sum of the variances. The final pooled employment and earnings elasticities are the equally weighted averages across columns.,0.16.0
Burkhauser Couch Wittenburg 2000,bcw_2000_jole,-0.604,0.184,-0.965,-0.242,Medium negative,Teens,0,1,0,US,0,0,1,"Richard V. Burkhauser, Kenneth A. Couch and David C. Wittenburg",2000,A Reassessment of the New Economics of the Minimum Wage Literature with Monthly Data from the Current Population Survey,Journal of Labor Economics,https://doi.org/10.1086/209972,"Wage elasticity from Table 2, specification 1 (1979-1992, seasonal, state, and year effects). Employment elasticity from the ""controls for state-level autocorrelation and heteroskedasticity correction"" elasticity reported in Table 7, specification Table 3 (4) (1979-1992, seasonal, state, and year effects), where the semi-elasticity standard error is scaled by the ratio of the elasticity to semi-elasticity. Authors prefer models without year effects but our review is restricted to DD-style estimators as opposed to repeated time series, so we chose the year fixed effect estimate in paper that had statistically significant wage effects and a similar employment effect specification that seem to be preferred by author.",0.16.0
Butcher and Dickens 2023,bd_2023_wp,0.476,0.395,-0.298,1.25,Positive,All workers,1,0,0,UK,0,0,0,Tim Butcher and Richard Dickens,2023,"Impact of the National Living Wage using Geographic, Age and Gender Wage Variation",Low Pay Commission,https://www.gov.uk/government/publications/national-living-wage-impacts-by-geography-age-and-gender,"Wage percent change from Table 3, column 4. Employment percent change is the percentage point change in employment from Table 4, column 4, divided by the overall employment rate of 0.65 (see footnote 65).",0.16.0
Campolieti Gunderson Riddell 2006,cgr_2006_ir,-0.548,0.359,-1.252,0.156,Medium negative,Ages 16-24,0,0,0,Canada,0,1,1,"Michele Campolieti, Morley Gunderson and Chris Riddell",2006,Minimum Wage Impacts from a Prespecified Research Design: Canada 1981-1997,Industrial Relations,https://doi.org/10.1111/j.1468-232X.2006.00424.x,"Own-wage elasticity reported in Table 4, panel ""Including prime-age skilled employment rate"", specification ""Youths 16-24 combined"".",0.16.0
Card 1992a,card_1992_ilrr_ca,1.333,0.609,0.14,2.527,Positive,Teens,0,1,0,US,0,0,1,David Card,1992,"Do Minimum Wages Reduce Employment? A Case Study of California, 1987-89",ILR Review,https://doi.org/10.1177/001979399204600104,"Estimates from ""Difference in Differences"" column of Table 4. Wage elasticity from row ""Mean Log Wage"". Employment semi-elasticity and standard error from row ""Employment rate (%)"" are divided by 42, the mean employment rate reported in the column California Teens, 1987.",0.16.0
Card 1992b,card_1992_ilrr_regional,0.352,0.616,-0.855,1.559,Positive,Teens,0,1,0,US,0,1,1,David Card,1992,Using Regional Variation in Wages to Measure the Effects of the Federal Minimum Wage,ILR Review,https://doi.org/10.1177/001979399204600103,"Own-wage semi-elasticity reported in Table 4, specification 5, scaled by the mean of teen employment rates in 1989 across all groups (0.455).",0.16.0
Card Katz Krueger 1994,ckk_1994_ilrr,-0.043,0.15,-0.337,0.252,Small negative,Teens,0,1,0,US,0,1,1,"David Card, Lawrence F. Katz and Alan B. Krueger",1994,"Comment on David Neumark and William Wascher, ""Employment Effects of Minimum and Subminimum Wages: Panel Data on State Minimum Wage Laws""",ILR Review,https://doi.org/10.1177/001979399404700308,"Own-wage semi-elasticity reported in Table 2, row 5, specification 2, divided by unweighted teen epop mean in footnote b (0.466).",0.16.0
Cengiz Dube Lindner Zentler-Munro 2022,cdlzm_2022_jole,0.114,0.216,-0.309,0.537,Positive,High recall,1,0,0,US,0,1,1,"Doruk Cengiz, Arindrajit Dube, Attila Lindner and David Zentler-Munro",2022,Seeing beyond the Trees: Using Machine Learning to Estimate the Impact of Minimum Wages on Labor Market Outcomes,Journal of Labor Economics,https://doi.org/10.1086/718497,"Own-wage elasticity reported in Table 2, specification 3 , row ""Employment elasticity with respect to wage"" (High recall, Boosted tree)",0.16.0
Cengiz Dube Lindner Zipperer 2019,cdlz_2019_qje,0.411,0.43,-0.432,1.254,Positive,Low wage jobs,1,0,0,US,0,1,1,"Doruk Cengiz, Arindrajit Dube, Attila Lindner and Ben Zipperer",2019,The Effect of Minimum Wages on Low-Wage Jobs,Quarterly Journal of Economics,https://doi.org/10.1093/qje/qjz014,"Own-wage elasticity reported in Table 1, specification 1, row ""Emp. elasticity w.r.t affected wage""",0.16.0
Clemens and Strain 2021,cs_2021_wp,-0.245,NA,NA,NA,Small negative,"Ages 16-25, Less than High School, Ages 16-21",0,0,0,US,1,1,0,Jeffrey Clemens and Michael R. Strain,2021,The Heterogeneous Effects of Large and Small Minimum Wage Changes: Evidence over the Short and Medium Run Using a Pre-Analysis Plan,NBER Working Paper,https://www.nber.org/system/files/working_papers/w29264/w29264.pdf,"Authors suggested simple average of own-wage elasticities reported in Table 10, specifications 1 (Low-Skill, All Changers) and 5 (Young, All Changers).",0.16.0
Coviello Deserranno Persico 2022,cdp_2022_jpe,-0.219,NA,NA,NA,Small negative,Retail,0,0,1,US,0,1,1,"Decio Coviello, Erika Deserranno and Nicola Persico",2022,Minimum Wage and Individual Worker Productivity: Evidence from a Large US Retailer,Journal of Political Economy,https://doi.org/10.1086/720397,Own-wage elasticity reported on p. 2352 and footnote 43.,0.16.0
Currie and Fallick 1996,cf_1996_jhr,-0.891,0.327,-1.532,-0.249,Large negative,Young incumbents,0,0,0,US,0,0,1,Janet Currie and Bruce C. Fallick,1996,The Minimum Wage and the Employment of Youth Evidence from the NLSY,Journal of Human Resources,https://doi.org/10.2307/146069,"Employment elasticity uses semi-elasticity from table 2, specification 4 (Fixed Effects), divided by 0.97, the proportion employed in next year, 1987, from Table 1. Wage elasticity from Table 4, Panel B, specification 2 (Fixed Effects).",0.16.0
Derenoncourt and Montialoux 2021,dm_2021_qje,0.06,0.16,-0.254,0.374,Positive,"Overall, ages 25-55",1,0,0,US,0,1,1,Ellora Derenoncourt and Claire Montialoux,2021,Minimum Wages and Racial Inequality,Quarterly Journal of Economics,https://doi.org/10.1093/qje/qjaa031,"Own-wage elasticity reported in Table 6, first column (All) of ""Baseline cross-state design"" specification, row ""Emp. vs (unemp/nilf) elast."". This row is referred to in authors' comparison of own-wage elasticities across specifications in Section V.A.5.",0.16.0
Dickens Riley Wilkinson 2015,drw_2015_economica,-0.596,0.482,-1.54,0.348,Medium negative,"Female, full-time; Males, full-time, Females, part-time",0,0,0,UK,1,0,1,"Richard Dickens, Rebecca Riley and David Wilkinson",2015,A Re-examination of the Impact of the UK National Minimum Wage on Employmen,Economica,https://doi.org/10.1111/ecca.12158,"Weighted average of wage and employment elasticities across three groups: female full-time, female part-time, and male full-time. Weights from Table 2 pre-treatment observation counts. Wage elasticities from Table 3, line 1998. Employment semi-elasticity from Table 5, line 1998, scaled by pre-period treatment group-specific employment inferred from Figure 2.",0.16.0
Dow Godøy Lowenstein Reich 2020,dglr_2020_jhe,0.733,0.823,-0.879,2.346,Positive,"Women, High school or less",0,0,0,US,0,0,1,"William H. Dow, Anna Godøy, Christopher A. Lowenstein and Michael Reich",2020,Can Economic Policies Reduce Deaths of Despair?,Journal of Health Economics,https://doi.org/10.1016/j.jhealeco.2020.102372,"Wage elasticity reported in Table A1, Panel B, specification 1. Employment semi-elasticity reported in Table A1, Panel B, specification 2, divided by mean employment of the regression sample, 0.565, calculated using a modified version of the authors' replication package file wage_ag051120.do, available here: https://gist.github.com/benzipperer/7860f1055036b95d9e04a212e2b61bed",0.16.0
Draca Machin Reenan 2011,dmvr_2011_aeja,0.484,1.401,-2.262,3.23,Positive,Overall,1,0,0,UK,1,0,1,"Mirko Draca, Stephen Machin and John Van Reenan",2011,Minimum Wages and Firm Profitability,American Economic Journal: Applied Economics,https://doi.org/10.1257/app.3.1.129,Simple average from Table 5 of the high-market power and low-market power wage (panel A) and employment elasticities (panel C).,0.16.0
Dube 2019,dube_2019_wp,0.32,0.37,-0.405,1.045,Positive,Overall,1,0,0,US,0,1,0,Arindrajit Dube,2019,Impacts of minimum wages: review of the international evidence,Her Majesty's Treasury,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/844350/impacts_of_minimum_wages_review_of_the_international_evidence_Arindrajit_Dube_web.pdf,Own-wage elasticity reported in text at top of page 33.,0.16.0
Dube Lester Reich 2010,dlr_2010_restat,0.079,0.286,-0.482,0.64,Positive,Restaurants,0,0,1,US,0,1,1,"Arindrajit Dube, T. William Lester and Michael Reich",2010,Minimum Wage Effects Across State Borders: Estimates Using Contiguous Counties,The Review of Economics and Statistics,https://doi.org/10.1162/REST_a_00039,"Own-wage elasticity reported in Table 2, specification 6, row ""Labor demand elasticity"".",0.16.0
Dube Lester Reich 2016,dlr_2016_jole,-0.266,0.383,-1.016,0.484,Small negative,Teens,0,1,0,US,0,0,1,"Arindrajit Dube, T. William Lester and Michael Reich",2016,"Minimum Wage Shocks, Employment Flows, and Labor Market Frictions",Journal of Labor Economics,https://doi.org/10.1086/685449,"Wage and employment elasticities from Table 3, specification 2. Authors communicated that teens is the preferred group.",0.16.0
Dube Naidu Reich 2007,dnr_2007_ilrr,0.296,0.622,-0.924,1.516,Positive,Restaurants,0,0,1,US,0,0,1,"Arindrajit Dube, Suresh Naidu and Michael Reich",2007,The Economic Effects of a Citywide Minimum Wage,ILR Review,https://doi.org/10.1177/001979390706000404,"Employment log change from Table 7, panel ""Ln(employment)"", specification 1 (""Full sample""). Wage effect from Table 2, specification 1 (""Full sample""), divided by 10.22, the Table 1, Wave 1, Treatment Group, Average Wage.",0.16.0
Dube and Lindner 2021,dl_2021_jep,-0.12,0.38,-0.865,0.625,Small negative,Low wage jobs,1,0,0,US,0,1,1,Arindrajit Dube and Attila Lindner,2021,City Limits: What Do Local-Area Minimum Wages Do?,Journal of Economic Perspectives,https://doi.org/10.1257/jep.35.1.27,"Own-wage elasticity reported in Figure 3, Panel B.",0.16.0
Dube and Zipperer 2015,dz_2015_wp,-0.135,0.249,-0.622,0.352,Small negative,Teens,0,1,0,US,0,0,0,Arindrajit Dube and Ben Zipperer,2015,Pooling Multiple Case Studies Using Synthetic Controls: An Application to Minimum Wage Policies,IZA Discussion Paper,https://docs.iza.org/dp8944.pdf,"Employment and wage elasticities from Table 6, Hodges-Lehmann estimate, with standard errors interpolated from the confidence interval.",0.16.0
Dustmann Lindner Schönberg Umkehrer Berge 2022,dlsub_2022_qje,0.03,0.12,-0.205,0.265,Positive,"Overall, ages 18-60",1,0,0,Germany,0,1,1,"Christian Dustmann, Attila Lindner, Uta Schönberg, Matthias Umkehrer and Philipp vom Berge",2022,Reallocation Effects of the Minimum Wage,Quarterly Journal of Economics,https://doi.org/10.1093/qje/qjab028,Own-wage elasticity reported in footnote 27 on page 316.,0.16.0
Eriksson and Pytlikova 2004,ep_2004_labour,0.024,0.152,-0.274,0.322,Positive,Low wage firms,1,0,0,Czech and Slovak Republics,1,1,1,Tor Eriksson and Mariola Pytlikova,2004,Firm-level Consequences of Large Minimum-wage Increases in the Czech and Slovak Republics,LABOUR,https://doi.org/10.1111/j.1121-7081.2004.00259.x,"Weighted average of the reported own-wage elasticities in Tables 6 and 7. Czec OWE is the simple average of four OWE estimates in columns three and four of Table 6, Panel 1 (two-thirds) Total and Panel 2 (wage gap). Slovak OWE is the simple average of four OWE estimates in columns three and four of Table 7, Panel 1 (two-thirds) Total and Panel 2 (wage gap). We then report a weighted average of these two country-specific OWEs, where the weights are the total 1998 employment sizes reported in Table 4 (Czech) and Table 5 (Slovak).",0.16.0
Even and Macpherson 2014,em_2014_sej,-0.782,0.288,-1.346,-0.217,Medium negative,Restaurants,0,0,1,US,0,0,1,William E. Even and David A. Macpherson,2014,The Effect of the Tipped Minimum Wage on Employees in the U.S. Restaurant Industry,Southern Economic Journal,https://doi.org/10.4284/0038-4038-2012.283,"Sum of the headline and tipped wage and employment elasticities to approximate the effect of a marginal increase in both the headline and tipped minimum wage. Wage elasticities from Table 1 and employment elasticities from Table 2, using specification 1 (Full service, 1990:1 to 2011:4, no state-specific time trends), rows ""Log of Tipped Minimum Wage"" and ""Log of Minimum Wage"". Standard errors assume no covariance between the tipped and headline minimum wage effect estimates. Standard errors calculated from t-statistics assuming normal distribution.",0.16.0
Gittings and Schmutte 2016,gs_2016_ilrr,0,0.75,-1.47,1.47,Positive,Teens,0,1,0,US,0,0,1,R. Kaj Gittings and Ian M. Schmutte,2016,"Getting Handcuffs on an Octopus: Minimum Wages, Employment, and Turnover",ILR Review,https://doi.org/10.1177/0019793915623519,"Earnings elasticity from Table 4, Panel A, specification ""Log (earnings)"". Employment semi-elasticity from Table 4, Panel A, specification ""Employment / Population"", divided by 0.28, the mean QWI Teen end-of-quarter EPOP from Table 1.",0.16.0
Giuliano 2013,giuliano_2013_jole,-0.59,0.613,-1.791,0.611,Medium negative,"Teens, Retail",0,1,1,US,0,1,1,Laura Giuliano,2013,"Minimum Wage Effects on Employment, Substitution, and the Teenage Labor Supply: Evidence from Personnel Data",Journal of Labor Economics,https://doi.org/10.1086/666921,"Own-wage elasticity reported in Table 4, column 6. To calculate the standard error, we use the reported employment and wage elasticities and their standard errors. Wage elasticity from Table 4, column 6, row 1. Employment semi elasticity from Table 4, row 2, column 6 divided by the Table 1, All Stores FTE mean of 14.7.",0.16.0
Giupponi Joyce Lindner Waters Wernham Xu 2024,gjlwwx_2024_jole,-0.2,0.32,-0.827,0.427,Small negative,Overall,1,0,0,UK,0,1,1,"Giulia Giupponi, Robert Joyce, Attila Lindner, Tom Waters, Thomas Wernham and Xiaowei Xu",2024,The Employment and Distributional Impacts of Nationwide Minimum Wage Changes,Journal of Labor Economics,https://doi.org/10.1086/728471,"Own-wage elasticity reported in Table 2, Panel A.",0.16.0
Godoey and Reich 2021,gr_2021_ir,0.124,NA,NA,NA,Positive,High school or less,1,0,0,US,0,1,1,Anna Godoey and Michael Reich,2021,Are Minimum Wage Effects Greater in Low-Wage Areas?,Industrial Relations,https://doi.org/10.1111/irel.12267,"Own-wage elasticity reported in Table A2, sample: High school or less, specification 1 (All).",0.16.0
Godøy Reich Wursten Allegretto 2024,grwa_2024_jhr,0.09,0.41,-0.714,0.894,Positive,Low wage jobs,1,0,0,US,0,1,1,"Anna Godøy, Michael Reich, Jesse Wursten and Sylvia Allegretto",2024,Parental Labor Supply: Evidence from Minimum Wage Changes,Journal of Human Resources,https://doi.org/10.3368/jhr.1119-10540R2,"Own-wage elasticity reported in Table 2, column ""Any, Any"".",0.16.0
Gopalan Hamilton Kalda Sovich 2021,ghks_2021_jole,-0.38,NA,NA,NA,Small negative,Overall,1,0,0,US,0,1,1,"Radhakrishnan Gopalan, Barton H. Hamilton, Ankit Kalda and David Sovich",2021,"State Minimum Wages, Employment, and Wage Spillovers: Evidence from Administrative Payroll Data",Journal of Labor Economics,https://doi.org/10.1086/711355,"Own-wage elasticity reported on page 696 for total employment (""implied total labor demand elasticity""). Other own-wage elasticities are reported but this seems to be the broadest.",0.16.0
Hampton and Totty 2023,ht_2023_jpubeco,0.072,0.134,-0.191,0.334,Positive,Low wage workers,1,0,0,US,1,1,1,Matt Hampton and Evan Totty,2023,"Minimum wages, retirement timing, and labor supply",Journal of Public Economics,https://doi.org/10.1016/j.jpubeco.2023.104924,"Weighted average of the own-wage elasticities reported in Table 7, where the weights are the sample sizes in Panel A. Standard errors for each group are calculated from the confidence interval span divided by 2 times 1.96.",0.16.0
Harasztosi and Lindner 2019,hl_2019_aer,-0.18,0.03,-0.239,-0.121,Small negative,Low wage firms,1,0,0,Hungary,0,1,1,Peter Harasztosi and Attila Lindner,2019,Who Pays for the Minimum Wage,American Economic Review,https://doi.org/10.1257/aer.20171445,Own-wage elasticity reported by authors on page 2695.,0.16.0
Hirsch Kaufman Zelenska 2015,hkz_2015_ir,0.392,0.328,-0.251,1.035,Positive,Restaurants,0,0,1,US,0,1,1,"Barry T. Hirsch, Bruce E. Kaufman and Tetyana Zelenska",2015,Minimum Wage Channels of Adjustment,Industrial Relations,https://doi.org/10.1111/irel.12091,"Own-wage elasticity reported in Table 5, specification 7 (IV, Store FE), which authors refer to as their ""preferred employment elasticity"" on page 218.",0.16.0
Huet-Vaughn and Piqueras 2023,hvp_2023_wp,-1.864,NA,NA,NA,Large negative,Restaurants,0,0,1,US,0,0,0,Emiliano Huet-Vaughn and Jon Piqueras,2023,The Asymmetric Effect of Wage Floors: A Natural Experiment with a Rising and Falling Minimum Wage,IZA Discussion Paper,https://docs.iza.org/dp16684.pdf,Wage change from Figure 2 inset and employment change from Figure 3 inset.,0.16.0
Jardim Long Plotnick Inwegen Vigdor Wething 2022,jlpivw_2022_aejep,-1.75,NA,NA,NA,Large negative,Low wage jobs,1,0,0,US,0,1,1,"Ekaterina Jardim, Mark C. Long, Robert Plotnick, Emma van Inwegen, Jacob Vigdor and Hilary Wething",2022,Minimum-Wage Increases and Low-Wage Employment: Evidence from Seattle,American Economic Journal: Economic Policy,https://doi.org/10.1257/pol.20180578,"Wage elasticity from Table 6a, specification ""SC levels"", row ""2016:III"". Employment elasticity from Table 6c, specification ""SC levels"", row ""2016:III"". Communication with authors suggests synthetic control ""levels"" specification.",0.16.0
Jha Neumark Rodriguez-Lopez 2024,jnrl_2024_jpem,-1.485,0.89,-3.23,0.261,Large negative,Restaurants,0,0,1,US,0,0,1,"Priyaranjan Jha, David Neumark and Antonio Rodriguez-Lopez",2024,What's across the Border? Re-Evaluating the Cross-Border Evidence on Minimum Wage Effects,Journal of Political Economy Microeconomics,https://sites.socsci.uci.edu/~jantonio/Papers/minwage_czones.pdf,"Wage and employment elasticities from Table 3, specification 1.",0.16.0
Karabarbounis Lise Nath 2023,kln_2023_wp,-1.103,NA,NA,NA,Large negative,Low wage establishments,1,0,0,US,1,0,0,"Loukas Karabarbounis, Jeremy Lise and Anusha Nath",2023,Minimum Wages and Labor Markets in the Twin Cities,NBER Working Paper,https://www.nber.org/system/files/working_papers/w30239/w30239.pdf,"Simple average of Minneapolis and St. Paul elasticities from Table 2, Baseline panel, 2021 values. Wage elasticities from ""Wage"" columns and employment elasticities from ""Jobs"" columns. Authors refer to Table 2 estimates in a discussion of own-wage elasticities in Section 5.3.",0.16.0
Katz and Krueger 1992,kk_1992_ilrr,1.734,0.934,-0.097,3.565,Positive,Restaurants,0,0,1,US,0,1,1,Lawrence F. Katz and Alan B. Krueger,1992,The Effect of Minimum Wages on the Fast-Food Industry,ILR Review,https://doi.org/10.1177/001979399204600102,"Own-wage elasticity reported in Table 5, specification 2.",0.16.0
Kim and Taylor 1995,kt_1995_jbes,-0.879,0.133,-1.14,-0.618,Large negative,Retail,0,0,1,US,0,1,1,Taeil Kim and Lowell J. Taylor,1995,The Employment Effect in Retail Trade of California’s 1988 Minimum Wage Increase,Journal of Business and Economic Statistics,https://doi.org/10.1080/07350015.1995.10524591,"Own-wage elasticity reported in Table 4, specification 8 (IV).",0.16.0
