author_id,author_1,author_2,author_3,author_4,author_5,author_6,year,title,journal,volume,number,pages,url,country,published
Hirsch Kaufman Zelenska 2015,Barry T. Hirsch,Bruce E. Kaufman,Tetyana Zelenska,NA,NA,NA,2015,Minimum Wage Channels of Adjustment,Industrial Relations,54,2,199-239,https://doi.org/10.1111/irel.12091,US,1
Huet-Vaughn and Piqueras 2023,Emiliano Huet-Vaughn,Jon Piqueras,NA,NA,NA,NA,2023,The Asymmetric Effect of Wage Floors: A Natural Experiment with a Rising and Falling Minimum Wage,IZA Discussion Paper,NA,16684,NA,https://docs.iza.org/dp16684.pdf,US,0
Jardim Long Plotnick Inwegen Vigdor Wething 2022,Ekaterina Jardim,Mark C. Long,Robert Plotnick,Emma van Inwegen,Jacob Vigdor,Hilary Wething,2022,Minimum-Wage Increases and Low-Wage Employment: Evidence from Seattle,American Economic Journal: Economic Policy,14,2,263-314,https://doi.org/10.1257/pol.20180578,US,1
Jha Neumark Rodriguez-Lopez 2024,Priyaranjan Jha,David Neumark,Antonio Rodriguez-Lopez,NA,NA,NA,2024,What's across the Border? Re-Evaluating the Cross-Border Evidence on Minimum Wage Effects,Journal of Political Economy Microeconomics,NA,NA,NA,https://sites.socsci.uci.edu/~jantonio/Papers/minwage_czones.pdf,US,1
Karabarbounis Lise Nath 2023,Loukas Karabarbounis,Jeremy Lise,Anusha Nath,NA,NA,NA,2023,Minimum Wages and Labor Markets in the Twin Cities,NBER Working Paper,NA,NA,NA,https://www.nber.org/system/files/working_papers/w30239/w30239.pdf,US,0
Katz and Krueger 1992,Lawrence F. Katz,Alan B. Krueger,NA,NA,NA,NA,1992,The Effect of Minimum Wages on the Fast-Food Industry,ILR Review,46,1,6-21,https://doi.org/10.1177/001979399204600102,US,1
Kim and Taylor 1995,Taeil Kim,Lowell J. Taylor,NA,NA,NA,NA,1995,The Employment Effect in Retail Trade of California’s 1988 Minimum Wage Increase,Journal of Business and Economic Statistics,13,2,175-182,https://doi.org/10.1080/07350015.1995.10524591,US,1
Leung 2021,Justin H. Leung,NA,NA,NA,NA,NA,2021,Minimum Wage and Real Wage Inequality: Evidence from Pass-Through to Retail Prices,The Review of Economics and Statistics,103,4,754-769,https://doi.org/10.1162/rest_a_00915,US,1
Liu Hyclack Regmi 2016,Shanshan Liu,Thomas J. Hyclack,Krishna Regmi,NA,NA,NA,2016,Impact of the Minimum Wage on Youth Labor Markets,LABOUR,30,1,18-37,https://doi.org/10.1111/labr.12071,US,1
Machin Manning Rahman 2003,Stephen Machin,Alan Manning,Lupin Rahman,NA,NA,NA,2003,Where the Minimum Wage Bites Hard: Introduction of Minimum Wages to a Low Wage Sector,Journal of the European Economic Association,1,1,154-180,https://doi.org/10.1162/154247603322256792,UK,1
Machin and Wilson 2004,Stephen Machin,Joan Wilson,NA,NA,NA,NA,2004,Minimum Wages in a Low-Wage Labour Market: Care Homes in the UK,The Economic Journal,114,494,C102-C109,https://doi.org/10.1111/j.0013-0133.2003.00199.x,UK,1
Manning 2021,Alan Manning,NA,NA,NA,NA,NA,2021,The Elusive Employment Effect of the Minimum Wage,Journal of Economic Perspectives,35,1,3-26,https://doi.org/10.1257/jep.35.1.3,US,1
Monras 2019,Joan Monras,NA,NA,NA,NA,NA,2019,Minimum Wages and Spatial Equilibrium: Theory and Evidence,Journal of Labor Economics,37,3,853-904,https://doi.org/10.1086/702650,US,1
Nadler Allegretto Godoey Reich 2019,Carl Nadler,Sylvia Allegretto,Anna Godoey,Michael Reich,NA,NA,2019,Are Local Minimum Wages Too High and How Could We Even Know?,IRLE Working Paper,NA,102-19,NA,http://irle.berkeley.edu/files/2019/04/Are-Local-Minimum-Wages-Too-High.pdf,US,0
Neumark Schweitzer Wascher 2004,David Neumark,Mark Schweitzer,William Wascher,NA,NA,NA,2004,Minimum Wage Effects throughout the Distribution,The Journal of Human Resources,39,2,425-450,https://doi.org/10.3368/jhr.XXXIX.2.425,US,1
Neumark and Nizalova 2007,David Neumark,Olena Nizalova,NA,NA,NA,NA,2007,Minimum Wage Effects in the Longer Run,The Journal of Human Resources,42,2,435-452,https://doi.org/10.3368/jhr.XLII.2.435,US,1
Neumark and Yen 2023,David Neumark,Maysen Yen,NA,NA,NA,NA,2023,The employment and redistributive effects of reducing or eliminating minimum wage tip credits,Journal of Policy Analysis and Management,42,4,1092-1116,https://doi.org/10.1002/pam.22450,US,1
Orrenius and Zavodny 2008,Pia M. Orrenius,Madeline Zavodny,NA,NA,NA,NA,2008,The Effect of Minimum Wages on Immigrants' Employment and Earnings,ILR Review,61,4,544-563,https://doi.org/10.1177/001979390806100406,US,1
Pereira 2003,Sonia C. Pereira,NA,NA,NA,NA,NA,2003,The impact of minimum wages on youth employment in Portugal,European Economic Review,47,2,229-244,https://doi.org/10.1016/S0014-2921(02)00209-X,Portugal,1
Rao and Risch 2024,Nirupama Rao,Max Risch,NA,NA,NA,NA,2024,Who's Afraid of the Minimum Wage? Measuring the Impacts on Independent Businesses Using Matched U.S. Tax Returns,Working Paper,NA,NA,NA,https://www.nirupamarao.org/_files/ugd/ed3ee5_5b251b066aa74388917e8024285973db.pdf,US,0
Renkin Montialoux Siegenthaler 2022,Tobias Renkin,Claire Montialoux,Michael Siegenthaler,NA,NA,NA,2022,The Pass-Through of Minimum Wages into U.S. Retail Prices: Evidence from Supermarket Scanner Data,The Review of Economics and Statistics,104,5,890-908,https://doi.org/10.1162/rest_a_00981,US,1
Riley and Bondibene 2017,Rebecca Riley,Chiara Rosazza Bondibene,NA,NA,NA,NA,2017,Raising the standard: Minimum wages and ﬁrm productivity,Labour Economics,44,NA,27-50,http://dx.doi.org/10.1016/j.labeco.2016.11.010,UK,1
Ruffini 2022,Krista Ruffini,NA,NA,NA,NA,NA,2022,"Worker Earnings, Service Quality, and Firm Profitability: Evidence from Nursing Homes and Minimum Wage Reforms",The Review of Economics and Statistics,forthcoming,NA,NA,https://doi.org/10.1162/rest_a_01271,US,1
Sabia 2008,Joseph J. Sabia,NA,NA,NA,NA,NA,2008,Minimum Wages and the Economic Well-Being of Single Mothers,Journal of Policy Analysis and Management,27,4,NA,https://doi.org/10.1002/pam.20379,US,1
Sabia 2009a,Joseph J. Sabia,NA,NA,NA,NA,NA,2009,Identifying Minimum Wage Effects: New Evidence from Monthly CPS Data,Industrial Relations,48,2,311-328,https://doi.org/10.1111/j.1468-232X.2009.00559.x,US,1
Sabia 2009b,Joseph J. Sabia,NA,NA,NA,NA,NA,2009,The Effects of Minimum Wage Increases on Retail Employment and Hours: New Evidence from Monthly CPS Data,Journal of Labor Research,30,NA,75-97,https://doi.org/10.1007/s12122-008-9054-1,US,1
Sabia Burkhauser Hansen 2012,Joseph J. Sabia,Richard V. Burkhauser,Benjamin Hansen,NA,NA,NA,2012,Are the Effects of Minimum Wage Increases Always Small? New Evidence from a Case Study of New York State,ILR Review,65,2,350-376,https://doi.org/10.1177/001979391206500207,US,1
Slichter 2023,David Slichter,NA,NA,NA,NA,NA,2023,The employment effects of the minimum wage: A selection ratio approach to measuring treatment effects,Journal of Applied Econometrics,38,3,334-357,https://doi.org/10.1002/jae.2954,US,1
Stewart 2004,Mark B. Stewart,NA,NA,NA,NA,NA,2004,The Impact of the Introduction of the U.K. Minimum Wage on the Employment Probabilities of Low-Wage Workers,Journal of the European Economic Association,2,1,67-97,https://doi.org/10.1162/154247604323015481,UK,1
Thompson 2009,Jeffrey P. Thompson,NA,NA,NA,NA,NA,2009,Using Local Labor Market Data to Re-examine the Employment Effects of the Minimum Wage,ILR Review,62,3,343-366,https://doi.org/10.1177/001979390906200305,US,1
Totty 2017,Evan Totty,NA,NA,NA,NA,NA,2017,The Effect of Minimum Wages on Employment: A Factor Model Approach,Economic Inquiry,55,4,1712-1737,https://doi.org/10.1111/ecin.12472,US,1
Vadean and Allen 2021,Florin Vadean,Stephen Allen,NA,NA,NA,NA,2021,The Effects of Minimum Wage Policy on the Long-Term Care Sector in England,British Journal of Industrial Relations,59,2,307-334,https://doi.org/10.1111/bjir.12572,UK,1
Vergara 2023,Damián Vergara,NA,NA,NA,NA,NA,2023,Minimum Wages and Optimal Redistribution,Working Paper,NA,NA,NA,https://dvergarad.github.io/files/JMP_DV.pdf,US,0
Wiltshire McPherson Reich Sosinskiy 2024,Justin C. Wiltshire,Carl McPherson,Michael Reich,Denis Sosinskiy,NA,NA,2024,Minimum Wage Effects and Monopsony Explanations,IRLE Working Paper,NA,NA,NA,https://irle.berkeley.edu/wp-content/uploads/2023/09/minimum-wage-effects-and-monopsony-explanations-augustREVISED.pdf,US,0
Wursten 2020,Jesse Wursten,NA,NA,NA,NA,NA,2020,Is Politics the Missing Piece of the Minimum Wage Puzzle?,Working Paper,NA,NA,NA,http://dx.doi.org/10.13140/RG.2.2.14177.20329,US,0
Wursten 2021,Jesse Wursten,NA,NA,NA,NA,NA,2021,Estimating the earnings and employment effects of the minimum wage through differences in exposure across US counties,Working Paper,NA,NA,NA,https://www.dropbox.com/s/2f5j0mjyama8q0p/CAMWE_draft36.pdf?dl=0,US,0
Wursten and Reich 2023a,Jesse Wursten,Michael Reich,NA,NA,NA,NA,2023,Racial inequality in frictional labor markets: Evidence from minimum wages,Labour Economics,82,NA,NA,https://doi.org/10.1016/j.labeco.2023.102344,US,1
Wursten and Reich 2023b,Jesse Wursten,Michael Reich,NA,NA,NA,NA,2023,Small Business and the Minimum Wage,IRLE Working Paper,NA,102-23,NA,https://irle.berkeley.edu/wp-content/uploads/2023/03/Small-Businesses-and-the-Minimum-Wage-3-14-23.pdf,US,0
Zavodny 2000,Madeline Zavodny,NA,NA,NA,NA,NA,2000,The Effect of the Minimum Wage on Employment and Hours,Labour Economics,7,6,729-750,https://doi.org/10.1016/S0927-5371(00)00021-X,US,1
