study_id,name,value
va_2021_bjir,journal,British Journal of Industrial Relations
va_2021_bjir,url,https://doi.org/10.1111/bjir.12572
va_2021_bjir,source,"Weighted average of the employment and earnings elasticities for residential care (Table 3) and domiciliary care (Table 4). Weights are employment shares from p.311. Wage effects from column 1, row 1, and employment effects from column 3, row 1 of each table."
va_2021_bjir,data_version,0.16.0
vergara_2023_wp,study,Vergara 2023
vergara_2023_wp,owe_b,0.448
vergara_2023_wp,owe_se,NA
vergara_2023_wp,owe_lb,NA
vergara_2023_wp,owe_ub,NA
vergara_2023_wp,owe_magnitude,Positive
vergara_2023_wp,group,No college degree
vergara_2023_wp,overall,1
vergara_2023_wp,teens,0
vergara_2023_wp,restaurants_retail,0
vergara_2023_wp,country,US
vergara_2023_wp,averaged,0
vergara_2023_wp,owe_reported,0
vergara_2023_wp,published,0
vergara_2023_wp,authors,Damián Vergara
vergara_2023_wp,year,2023
vergara_2023_wp,title,Minimum Wages and Optimal Redistribution
vergara_2023_wp,journal,Working Paper
vergara_2023_wp,url,https://dvergarad.github.io/files/JMP_DV.pdf
vergara_2023_wp,source,"Elasticities from row ""Second stage (elasticity)"" of Table A.3 using the year X Census division specification because that is used in the simulations. Wage elasticity from column 3 and employment elasticity from column 6."
vergara_2023_wp,data_version,0.16.0
wmrs_2024_wp,study,Wiltshire McPherson Reich Sosinskiy 2024
wmrs_2024_wp,owe_b,1.55
wmrs_2024_wp,owe_se,0.584
wmrs_2024_wp,owe_lb,0.405
wmrs_2024_wp,owe_ub,2.695
wmrs_2024_wp,owe_magnitude,Positive
wmrs_2024_wp,group,Restaurants
wmrs_2024_wp,overall,0
wmrs_2024_wp,teens,0
wmrs_2024_wp,restaurants_retail,1
wmrs_2024_wp,country,US
wmrs_2024_wp,averaged,0
wmrs_2024_wp,owe_reported,1
wmrs_2024_wp,published,0
wmrs_2024_wp,authors,"Justin C. Wiltshire, Carl McPherson, Michael Reich and Denis Sosinskiy"
wmrs_2024_wp,year,2024
wmrs_2024_wp,title,Minimum Wage Effects and Monopsony Explanations
wmrs_2024_wp,journal,IRLE Working Paper
wmrs_2024_wp,url,https://irle.berkeley.edu/wp-content/uploads/2023/09/minimum-wage-effects-and-monopsony-explanations-augustREVISED.pdf
wmrs_2024_wp,source,"Own-wage elasticity reported in Table 4, Panel B, which is the authors' preferred estimate via email correspondence."
wmrs_2024_wp,data_version,0.16.0
wursten_2020_wp,study,Wursten 2020
wursten_2020_wp,owe_b,-0.221
wursten_2020_wp,owe_se,0.15
wursten_2020_wp,owe_lb,-0.515
wursten_2020_wp,owe_ub,0.074
wursten_2020_wp,owe_magnitude,Small negative
wursten_2020_wp,group,Restaurants
wursten_2020_wp,overall,0
wursten_2020_wp,teens,0
wursten_2020_wp,restaurants_retail,1
wursten_2020_wp,country,US
wursten_2020_wp,averaged,0
wursten_2020_wp,owe_reported,0
wursten_2020_wp,published,0
wursten_2020_wp,authors,Jesse Wursten
wursten_2020_wp,year,2020
wursten_2020_wp,title,Is Politics the Missing Piece of the Minimum Wage Puzzle?
wursten_2020_wp,journal,Working Paper
wursten_2020_wp,url,http://dx.doi.org/10.13140/RG.2.2.14177.20329
wursten_2020_wp,source,"wage = Table 5, panel A, column 5; emp = table 2, panel B, column 1"
wursten_2020_wp,data_version,0.16.0
wursten_2021_wp,study,Wursten 2021
wursten_2021_wp,owe_b,-0.269
wursten_2021_wp,owe_se,0.163
wursten_2021_wp,owe_lb,-0.588
wursten_2021_wp,owe_ub,0.05
wursten_2021_wp,owe_magnitude,Small negative
wursten_2021_wp,group,Restaurants
wursten_2021_wp,overall,0
wursten_2021_wp,teens,0
wursten_2021_wp,restaurants_retail,1
wursten_2021_wp,country,US
wursten_2021_wp,averaged,1
wursten_2021_wp,owe_reported,1
wursten_2021_wp,published,0
wursten_2021_wp,authors,Jesse Wursten
wursten_2021_wp,year,2021
wursten_2021_wp,title,Estimating the earnings and employment effects of the minimum wage through differences in exposure across US counties
wursten_2021_wp,journal,Working Paper
wursten_2021_wp,url,https://www.dropbox.com/s/2f5j0mjyama8q0p/CAMWE_draft36.pdf?dl=0
wursten_2021_wp,source,Simple average of the elasticities for low and high vulnerability counties on p.12. Elasticity estimates (standard errors) for earnings are 0.06 (0.02) and 0.20 (0.03) and for employment are -0.02 (0.02) and -0.05 (0.02). Estimates and standard errors provided from author by email.
wursten_2021_wp,data_version,0.16.0
wr_2023_le,study,Wursten and Reich 2023a
wr_2023_le,owe_b,0.003
wr_2023_le,owe_se,0.019
wr_2023_le,owe_lb,-0.035
wr_2023_le,owe_ub,0.041
wr_2023_le,owe_magnitude,Positive
wr_2023_le,group,Overall
wr_2023_le,overall,1
wr_2023_le,teens,0
wr_2023_le,restaurants_retail,0
wr_2023_le,country,US
wr_2023_le,averaged,1
wr_2023_le,owe_reported,1
wr_2023_le,published,1
wr_2023_le,authors,Jesse Wursten and Michael Reich
wr_2023_le,year,2023
wr_2023_le,title,Racial inequality in frictional labor markets: Evidence from minimum wages
wr_2023_le,journal,Labour Economics
wr_2023_le,url,https://doi.org/10.1016/j.labeco.2023.102344
wr_2023_le,source,"Weighted average of HSOL < $20 OWEs in Table E4 using shares in Table 2. OWE estimates (and standard errors) are Black 0.04 (0.04); White 0.00 (0.01); and Hispanic -0.01 (0.03). Sample shares are Black 0.11, White 0.71, and Hispanic 0.12."
wr_2023_le,data_version,0.16.0
wr_2023_wp,study,Wursten and Reich 2023b
wr_2023_wp,owe_b,-0.241
wr_2023_wp,owe_se,0.182
wr_2023_wp,owe_lb,-0.598
wr_2023_wp,owe_ub,0.116
wr_2023_wp,owe_magnitude,Small negative
wr_2023_wp,group,"Restaurants, Teens, ages 19-21, Groceries"
wr_2023_wp,overall,0
wr_2023_wp,teens,1
wr_2023_wp,restaurants_retail,1
wr_2023_wp,country,US
wr_2023_wp,averaged,1
wr_2023_wp,owe_reported,0
wr_2023_wp,published,0
wr_2023_wp,authors,Jesse Wursten and Michael Reich
wr_2023_wp,year,2023
wr_2023_wp,title,Small Business and the Minimum Wage
wr_2023_wp,journal,IRLE Working Paper
wr_2023_wp,url,https://irle.berkeley.edu/wp-content/uploads/2023/03/Small-Businesses-and-the-Minimum-Wage-3-14-23.pdf
wr_2023_wp,source,"Weighted average of three wage and employment elasticities for restaurants, teens, and young adults, where the weights are the ""Group size in 2019Q4"": Restaurants, Table 3, Firm size All; Teens 14-18, Table 5, Firm size All; Young adults 19-21, Table 6, Firm Size All."
wr_2023_wp,data_version,0.16.0
zavodny_2000_le,study,Zavodny 2000
zavodny_2000_le,owe_b,-0.174
zavodny_2000_le,owe_se,0.896
zavodny_2000_le,owe_lb,-1.93
zavodny_2000_le,owe_ub,1.582
zavodny_2000_le,owe_magnitude,Small negative
zavodny_2000_le,group,Teens
zavodny_2000_le,overall,0
zavodny_2000_le,teens,1
zavodny_2000_le,restaurants_retail,0
zavodny_2000_le,country,US
zavodny_2000_le,averaged,0
zavodny_2000_le,owe_reported,0
zavodny_2000_le,published,1
zavodny_2000_le,authors,Madeline Zavodny
zavodny_2000_le,year,2000
zavodny_2000_le,title,The Effect of the Minimum Wage on Employment and Hours
zavodny_2000_le,journal,Labour Economics
zavodny_2000_le,url,https://doi.org/10.1016/S0927-5371(00)00021-X
zavodny_2000_le,source,"Employment elasticity from Table 1, specification 1, row ""Log of real minimum wage"". Hourly wage semi-elasticity estimate and standard error from Table 1, specification 7, row ""Log of real minimum wage"", divided by 5.68, reported in Table 2 for the Total sample as the ""Average real hourly wage in the first year""."
zavodny_2000_le,data_version,0.16.0
